Motif_4_cliques,Motif_4_cliques_per_Cn4,Motif_4_cycles,Motif_4_cycles_per_Cn4,Motif_induced_connected_per_4set,Motif_square_clustering_proxy,Motif_triangle_edge_frac_ge2,Motif_triangle_edge_frac_zero,Motif_triangle_edge_incidence_mean,Motif_triangle_edge_incidence_median,Motif_triangle_edge_incidence_q90,Motif_triangle_edge_incidence_std,Motif_triangles,Motif_triangles_per_Cn3,Motif_wedges,Motif_wedges_per_max,Spectral_lap_eig_0,Spectral_lap_eig_1,Spectral_lap_eig_2,Spectral_lap_eig_3,Spectral_lap_eig_4,Spectral_lap_eig_5,Spectral_lap_eig_6,Spectral_lap_eig_7,Spectral_lap_eig_8,Spectral_lap_eig_9,Motif_5_cliques,Motif_5_cliques_per_Cn5,Motif_5_cycles,Motif_5_cycles_per_Cn5,Motif_5_cycles_per_Kn,Motif_induced5_g_0_5,Motif_induced5_g_0_5_per_Cn5,Motif_induced5_g_10_5,Motif_induced5_g_10_5_per_Cn5,Motif_induced5_g_11_5,Motif_induced5_g_11_5_per_Cn5,Motif_induced5_g_12_5,Motif_induced5_g_12_5_per_Cn5,Motif_induced5_g_13_5,Motif_induced5_g_13_5_per_Cn5,Motif_induced5_g_14_5,Motif_induced5_g_14_5_per_Cn5,Motif_induced5_g_15_5,Motif_induced5_g_15_5_per_Cn5,Motif_induced5_g_16_5,Motif_induced5_g_16_5_per_Cn5,Motif_induced5_g_17_5,Motif_induced5_g_17_5_per_Cn5,Motif_induced5_g_18_5,Motif_induced5_g_18_5_per_Cn5,Motif_induced5_g_1_5,Motif_induced5_g_1_5_per_Cn5,Motif_induced5_g_20_5,Motif_induced5_g_20_5_per_Cn5,Motif_induced5_g_2_5,Motif_induced5_g_2_5_per_Cn5,Motif_induced5_g_3_5,Motif_induced5_g_3_5_per_Cn5,Motif_induced5_g_4_5,Motif_induced5_g_4_5_per_Cn5,Motif_induced5_g_5_5,Motif_induced5_g_5_5_per_Cn5,Motif_induced5_g_6_5,Motif_induced5_g_6_5_per_Cn5,Motif_induced5_g_7_5,Motif_induced5_g_7_5_per_Cn5,Motif_induced5_g_8_5,Motif_induced5_g_8_5_per_Cn5,Motif_induced5_g_9_5,Motif_induced5_g_9_5_per_Cn5,Motif_induced_connected_per_5set,Motif_induced_g_1_4,Motif_induced_g_1_4_per_Cn4,Motif_induced_g_2_4,Motif_induced_g_2_4_per_Cn4,Motif_induced_g_3_4,Motif_induced_g_3_4_per_Cn4,Motif_induced_g_4_4,Motif_induced_g_4_4_per_Cn4,Motif_induced_g_5_4,Motif_induced_g_5_4_per_Cn4,Motif_induced_g_6_4,Motif_induced_g_6_4_per_Cn4,sample_index
0.0,0.0,-0.002902593,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,-0.0028607268,0.039743215,0.0646907,0.0,0.0,0.0,0.025422296,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10225518,-0.028406808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057655,0.0,0.0,0.0,0.0,-0.0010269966,-0.015930379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,0.008524348,-0.0044401344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0012911092,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,0.0075168335,0.039743215,0.0646907,0.0,0.0,0.0,0.027889146,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10225518,-0.028406808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,-0.0010269966,0.008447479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
0.0,0.0,-0.002902593,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,0.008614442,-0.083104916,0.0646907,0.0,0.0,0.0,-0.06043464,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015076566,0.004252639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,-0.0010269966,0.007404201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,-0.017650401,0.001022125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.0,0.0,0.0012911092,0.0,0.061639793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010461982,0.008614442,0.039743215,0.04512188,0.0,0.0,0.0,0.027889146,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05997542,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057655,0.0,0.0,0.0,0.0,0.0011925385,0.008447479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,-0.011766279,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.0,0.0,-0.002902593,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,0.008614442,0.039743215,0.0646907,0.0,0.0,0.0,0.027889146,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015076566,0.004252639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,-0.0010269966,-0.007453625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
0.0,0.0,0.0012911092,0.0,0.061639793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010461982,0.008614442,0.039743215,-0.07071474,0.0,0.0,0.0,0.027889146,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05997542,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,-0.0010269966,0.008447479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
0.0,0.0,0.0012911092,0.0,-0.057293646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007865097,0.008614442,0.03681195,-0.056447204,0.0,0.0,0.0,-0.025090592,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015076566,0.004252639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,0.0011925385,-0.008496903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
0.0,0.0,-0.002902593,0.0,-0.057293646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007865097,0.0075168335,-0.083104916,-0.056447204,0.0,0.0,0.0,-0.06043464,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10225518,-0.028406808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,0.0011925385,0.007404201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,-0.017650401,0.001022125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
0.0,0.0,0.0012911092,0.0,0.061639793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010461982,-0.01119668,0.039743215,-0.07071474,0.0,0.0,0.0,0.027889146,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05915744,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057655,0.0,0.0,0.0,0.0,-0.0010269966,0.008447479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
0.0,0.0,0.0012911092,0.0,-0.057293646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007865097,0.008614442,0.00062148855,0.03612155,0.0,0.0,0.0,0.015205057,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05997542,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,-0.0010269966,-0.015930379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
0.0,0.0,0.0012911092,0.0,-0.057293646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007865097,-0.01119668,-0.083104916,-0.056447204,0.0,0.0,0.0,-0.06043464,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05915744,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,-0.0010269966,-0.008496903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,0.008524348,0.001022125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
0.0,0.0,0.0012911092,0.0,0.061639793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010461982,-0.01119668,0.039743215,-0.04744687,0.0,0.0,0.0,0.027889146,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05915744,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057655,0.0,0.0,0.0,0.0,0.0011925385,0.008447479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
0.0,0.0,0.0012911092,0.0,-0.013504481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,-0.01119668,0.039743215,0.0646907,0.0,0.0,0.0,0.026466632,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05915744,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057655,0.0,0.0,0.0,0.0,0.0011925385,-0.015930379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,-0.017650401,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
0.0,0.0,0.0012911092,0.0,0.05661457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053567267,0.008614442,0.039743215,0.05525235,0.0,0.0,0.0,-0.025090592,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05997542,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057655,0.0,0.0,0.0,0.0,0.0011925385,0.007404201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
0.0,0.0,0.0012911092,0.0,0.061639793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010461982,0.008614442,0.039743215,-0.050647523,0.0,0.0,0.0,0.027889146,0.0,0.0,0.01693097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015076566,0.004252639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,0.0011925385,-0.007453625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,0.008524348,0.0024118493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
0.0,0.0,-0.002902593,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,-0.0028607268,0.039743215,0.0646907,0.0,0.0,0.0,-0.06043464,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10225518,-0.028406808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,-0.0010269966,0.007404201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,0.008524348,0.001022125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
0.0,0.0,0.0012911092,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,0.008614442,0.039743215,0.0646907,0.0,0.0,0.0,0.026844805,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015076566,0.004252639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,0.0011925385,0.008447479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01656254,0.0,-0.011766279,-0.0044401344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
0.0,0.0,-0.002902593,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,-0.007325568,-0.083104916,0.0646907,0.0,0.0,0.0,-0.0577647,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10225518,-0.028406808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,0.0011925385,-0.0128812045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,-0.017650401,0.001022125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
0.0,0.0,0.0012911092,0.0,-0.052823454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004027074,-0.01119668,0.039743215,0.0646907,0.0,0.0,0.0,0.026844805,0.0,0.0,-0.017236596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05915744,0.016139608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033683816,0.0,0.0,0.0,0.0,0.0011925385,0.008447479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020873249,0.0,0.008524348,-0.0044401344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
