Motif_4_cliques,Motif_4_cliques_per_Cn4,Motif_4_cycles,Motif_4_cycles_per_Cn4,Motif_induced_connected_per_4set,Motif_square_clustering_proxy,Motif_triangle_edge_frac_ge2,Motif_triangle_edge_frac_zero,Motif_triangle_edge_incidence_mean,Motif_triangle_edge_incidence_median,Motif_triangle_edge_incidence_q90,Motif_triangle_edge_incidence_std,Motif_triangles,Motif_triangles_per_Cn3,Motif_wedges,Motif_wedges_per_max,Spectral_lap_eig_0,Spectral_lap_eig_1,Spectral_lap_eig_2,Spectral_lap_eig_3,Spectral_lap_eig_4,Spectral_lap_eig_5,Spectral_lap_eig_6,Spectral_lap_eig_7,Spectral_lap_eig_8,Spectral_lap_eig_9,Motif_5_cliques,Motif_5_cliques_per_Cn5,Motif_5_cycles,Motif_5_cycles_per_Cn5,Motif_5_cycles_per_Kn,Motif_induced5_g_0_5,Motif_induced5_g_0_5_per_Cn5,Motif_induced5_g_10_5,Motif_induced5_g_10_5_per_Cn5,Motif_induced5_g_11_5,Motif_induced5_g_11_5_per_Cn5,Motif_induced5_g_12_5,Motif_induced5_g_12_5_per_Cn5,Motif_induced5_g_13_5,Motif_induced5_g_13_5_per_Cn5,Motif_induced5_g_14_5,Motif_induced5_g_14_5_per_Cn5,Motif_induced5_g_15_5,Motif_induced5_g_15_5_per_Cn5,Motif_induced5_g_16_5,Motif_induced5_g_16_5_per_Cn5,Motif_induced5_g_17_5,Motif_induced5_g_17_5_per_Cn5,Motif_induced5_g_18_5,Motif_induced5_g_18_5_per_Cn5,Motif_induced5_g_1_5,Motif_induced5_g_1_5_per_Cn5,Motif_induced5_g_20_5,Motif_induced5_g_20_5_per_Cn5,Motif_induced5_g_2_5,Motif_induced5_g_2_5_per_Cn5,Motif_induced5_g_3_5,Motif_induced5_g_3_5_per_Cn5,Motif_induced5_g_4_5,Motif_induced5_g_4_5_per_Cn5,Motif_induced5_g_5_5,Motif_induced5_g_5_5_per_Cn5,Motif_induced5_g_6_5,Motif_induced5_g_6_5_per_Cn5,Motif_induced5_g_7_5,Motif_induced5_g_7_5_per_Cn5,Motif_induced5_g_8_5,Motif_induced5_g_8_5_per_Cn5,Motif_induced5_g_9_5,Motif_induced5_g_9_5_per_Cn5,Motif_induced_connected_per_5set,Motif_induced_g_1_4,Motif_induced_g_1_4_per_Cn4,Motif_induced_g_2_4,Motif_induced_g_2_4_per_Cn4,Motif_induced_g_3_4,Motif_induced_g_3_4_per_Cn4,Motif_induced_g_4_4,Motif_induced_g_4_4_per_Cn4,Motif_induced_g_5_4,Motif_induced_g_5_4_per_Cn4,Motif_induced_g_6_4,Motif_induced_g_6_4_per_Cn4,Centrality_betweenness_max,Centrality_betweenness_mean,Centrality_betweenness_skew,Centrality_betweenness_std,Centrality_closeness_max,Centrality_closeness_max_norm,Centrality_closeness_mean,Centrality_closeness_mean_norm,Centrality_closeness_skew,Centrality_closeness_std,Centrality_eigenvector_max,Centrality_eigenvector_mean,Centrality_eigenvector_skew,Centrality_eigenvector_std,sample_index
0.0,0.0,0.0,0.0,-0.030244514,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018609508,0.06266748,0.03577831,-5.2681422e-05,0.0,0.0,0.006740736,0.0,0.0,-0.0038701957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.061824504,-0.016601294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002723121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000922405,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008792487,-0.003073632,0.004499344,-0.0030709393,0.0,0.0,-0.003364864,-0.0057995724,-0.0020950383,0.0,-0.041909624,-0.011917062,-0.002142868,0.0,10
0.0,0.0,0.0,0.0,-0.030244514,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018609508,0.06266748,0.03577831,2.47193e-05,0.0,0.0,0.006740736,0.0,0.0,0.0050799344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.058950786,-0.016601294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008792487,-0.003073632,0.0016256267,0.0020144247,0.0,0.0,-0.003364864,-0.0057995724,-0.0020950383,0.0,-0.041909624,-0.011917062,-0.002142868,0.0,11
0.0,0.0,0.0,0.0,-0.030244514,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011269463,-0.1313685,0.03577831,2.47193e-05,0.0,0.0,-0.016324775,0.0,0.0,-0.0038701957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00830253,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,-0.021063587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008792487,-0.003073632,0.0026468453,-0.0030709393,0.0,0.0,-0.003364864,-0.0057995724,0.0010965279,0.0,-0.0395694,-0.0092930645,0.002528685,0.0,12
0.0,0.0,0.0,0.0,0.034480378,0.0,0.0010511255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063167834,0.05995123,0.033362474,-5.2681422e-05,0.0,0.0,0.006740736,0.0,0.0,0.0050799344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032595344,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,-0.0050412253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006978382,0.0022733724,0.0058610216,0.0020144247,0.0,0.0,0.0036800911,0.008833312,0.0010965279,0.0,0.025616396,0.010356755,-0.002142868,0.0,13
0.0,0.0,0.0,0.0,-0.027951349,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011269463,0.039393038,0.03577831,-5.2681422e-05,0.0,0.0,0.006740736,0.0,0.0,-0.0038701957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011202511,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008792487,-0.003073632,0.0058610216,-0.0030709393,0.0,0.0,-0.003364864,-0.0057995724,0.0010965279,0.0,0.031628676,-0.011917062,-0.002142868,0.0,14
0.0,0.0,0.0,0.0,0.034480378,0.0,0.0010511255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063167834,0.05995123,-0.04711564,2.47193e-05,0.0,0.0,0.006740736,0.0,0.0,0.0050799344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032595344,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006978382,0.0022733724,0.0058610216,0.0020144247,0.0,0.0,0.0036800911,0.008833312,0.0010965279,0.0,0.025616396,0.010356755,-0.002142868,0.0,15
0.0,0.0,0.0,0.0,-0.030244514,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009013887,0.035280526,-0.036182895,2.47193e-05,0.0,0.0,-0.0076124785,0.0,0.0,-0.0038701957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008242926,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008792487,-0.003073632,0.00229319,0.0020144247,0.0,0.0,-0.003364864,-0.0057995724,-0.0020950383,0.0,-0.041909624,-0.013041995,0.002528685,0.0,16
0.0,0.0,0.0,0.0,-0.030244514,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009013887,-0.1346277,-0.036182895,-5.2681422e-05,0.0,0.0,-0.016324775,0.0,0.0,-0.0038701957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.058950786,-0.016601294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,-0.021063587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008792487,-0.003073632,-0.0072644977,-0.0030709393,0.0,0.0,-0.003364864,-0.0057995724,0.0010965279,0.0,-0.0395694,-0.010417998,-0.002142868,0.0,17
0.0,0.0,0.0,0.0,0.034480378,0.0,0.0010511255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008628199,0.037020106,-0.04711564,2.47193e-05,0.0,0.0,0.006740736,0.0,0.0,0.0050799344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032595344,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009866287,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006978382,0.0022733724,0.0058610216,0.0020144247,0.0,0.0,0.0036800911,0.008833312,0.0010965279,0.0,0.025616396,0.010356755,0.002528685,0.0,18
0.0,0.0,0.0,0.0,-0.030244514,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009013887,0.028250296,0.034641825,2.47193e-05,0.0,0.0,0.0007365558,0.0,0.0,0.0050799344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034782313,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002723121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000922405,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006978382,-0.003073632,-0.009811111,0.0020144247,0.0,0.0,-0.003364864,-0.0057995724,0.0010965279,0.0,0.014374935,0.009077409,0.002528685,0.0,19
0.0,0.0,0.0,0.0,-0.030244514,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0074839382,-0.1346277,-0.036182895,2.47193e-05,0.0,0.0,-0.016324775,0.0,0.0,-0.0038701957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034782313,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000922405,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008792487,-0.003073632,-0.009811111,0.0020144247,0.0,0.0,-0.003364864,-0.0057995724,0.0010965279,0.0,-0.0369033,-0.010417998,-0.002142868,0.0,20
0.0,0.0,0.0,0.0,0.034480378,0.0,0.0010511255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00586586,0.064407066,-0.034915105,2.47193e-05,0.0,0.0,0.006740736,0.0,0.0,0.0050799344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032595344,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014121626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000922405,0.00923591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006978382,0.0022733724,0.0058610216,0.0020144247,0.0,0.0,0.0036800911,0.008833312,0.0010965279,0.0,0.025616396,0.010356755,-0.002142868,0.0,21
0.0,0.0,0.0,0.0,-0.0130331535,0.0,-0.0010406115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0074839382,0.037020106,0.034641825,2.47193e-05,0.0,0.0,0.006740736,0.0,0.0,0.0050799344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032595344,0.007616766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002723121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000922405,-0.021063587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006978382,0.0022733724,0.0058610216,0.0020144247,0.0,0.0,0.0036800911,0.008833312,0.0010965279,0.0,0.028660733,0.009077409,-0.002142868,0.0,22
